iter	Logloss	F1
0	0.6747060166	0.6313473287
1	0.6633822331	0.6510508816
2	0.6557424477	0.6538530794
3	0.6499889888	0.6490358539
4	0.6466175776	0.6486555978
5	0.644451476	0.65230039
6	0.6420579317	0.6526786078
7	0.6404608916	0.65390623
8	0.6390743851	0.6535782032
9	0.6379842734	0.6538475909
10	0.6375044743	0.6539293758
11	0.636585375	0.6544942371
12	0.6354551949	0.6562335941
13	0.6348735526	0.6556509316
14	0.6345950254	0.6555128745
15	0.6337089984	0.656289557
16	0.6328045825	0.6566072963
17	0.6319671511	0.6570362655
18	0.6314010721	0.6575073746
19	0.6309685111	0.6576888685
20	0.6304586527	0.6574379839
21	0.6297147724	0.6586428876
22	0.6291121326	0.6593421952
23	0.6283702267	0.6602751052
24	0.6277912039	0.6609333236
25	0.6274658922	0.660884134
26	0.6265708067	0.661698712
27	0.6261755531	0.6621389579
28	0.6251045368	0.6641093121
29	0.6247845215	0.6644483419
30	0.624560738	0.6645565581
31	0.6243653902	0.6646881286
32	0.623724407	0.6655364064
33	0.6231250143	0.665763709
34	0.6225699986	0.6662534154
35	0.6223405629	0.6661822679
36	0.6220247589	0.6660133414
37	0.6214374244	0.6664368921
38	0.6209140106	0.6670148147
39	0.6205698961	0.6672012495
40	0.6204043515	0.6673423347
41	0.620111939	0.6677667087
42	0.6198807114	0.6677972989
43	0.6192872992	0.6681194181
44	0.6191446829	0.66800023
45	0.6187552683	0.6680364788
46	0.6184911606	0.6682835278
47	0.6179851469	0.668417784
48	0.6176705352	0.6685639388
49	0.6174673079	0.6687930288
50	0.6173347309	0.6688731161
51	0.6171831695	0.6690181083
52	0.6170288168	0.6688950376
53	0.616778635	0.6690490454
54	0.6166049787	0.6691820522
55	0.6164118418	0.669302612
56	0.6161313745	0.6694041252
57	0.615672568	0.669996036
58	0.6154604053	0.6698467354
59	0.6152094133	0.6697001999
60	0.6149035151	0.669864639
61	0.6145805921	0.6698681088
62	0.6144320975	0.6699691209
63	0.6141915808	0.6701443577
64	0.6140527712	0.6701409513
65	0.6138948375	0.6700182003
66	0.6137458701	0.6699695856
67	0.6135408203	0.6698400739
68	0.6132735087	0.6697807982
69	0.6130338991	0.6700985945
70	0.6129144032	0.6700728916
71	0.6128067187	0.6699954591
72	0.6126397552	0.670103766
73	0.6125331716	0.6699455196
74	0.612453148	0.6698525299
75	0.6123625946	0.6697296438
76	0.6121762049	0.6699128371
77	0.6120350554	0.6702559421
78	0.6118245708	0.6704399273
79	0.6116804977	0.6704580633
80	0.6114863802	0.6706229476
81	0.6111673698	0.6710065783
82	0.6110923986	0.671107282
83	0.6109646616	0.671298031
84	0.610746563	0.6714214141
85	0.6106642638	0.6713019895
86	0.6105454635	0.6713838816
87	0.6104900404	0.6714399803
88	0.6103441747	0.6715310214
89	0.6102273704	0.6717342663
90	0.6100144769	0.6717114847
91	0.6099167633	0.67159537
92	0.6095416473	0.6717739652
93	0.6094415628	0.6717573076
94	0.6092359187	0.6718376789
95	0.609082771	0.6719249237
96	0.6089767997	0.6718970118
97	0.6088117194	0.6720075807
98	0.6087320659	0.6719522129
99	0.6086446162	0.6718963492
100	0.6085429358	0.6718624917
101	0.6082937642	0.6718843715
102	0.6082186802	0.6719738708
103	0.6080315074	0.6722267097
104	0.6079281805	0.6721756247
105	0.6078757575	0.6722112909
106	0.6078087552	0.6721725106
107	0.6076376074	0.6723505763
108	0.6075183265	0.6724745942
109	0.6074367721	0.6725526669
110	0.607287291	0.6723967588
111	0.6071787243	0.6723202816
112	0.6071056342	0.6723809239
113	0.6070423588	0.6723652121
114	0.6069358832	0.6724036223
115	0.6067905966	0.6724967903
116	0.6067002112	0.6724397982
117	0.6066247725	0.6725437354
118	0.6065417063	0.672486981
119	0.606464826	0.6723743577
120	0.6062996256	0.6725716546
121	0.6062301617	0.6724689754
122	0.6060903744	0.6725166911
123	0.6060272073	0.6725053301
124	0.6059781831	0.6725058895
125	0.6058890022	0.672488389
126	0.6058286231	0.6726251579
127	0.6057192566	0.6725545679
128	0.6056002663	0.6727850447
129	0.6055568266	0.672808115
130	0.6054470067	0.6728769972
131	0.6053167979	0.6731107229
132	0.6051955922	0.6729151377
133	0.60507898	0.6730043912
134	0.6049968042	0.6730089878
135	0.6049472258	0.6730564581
136	0.6048808657	0.6729878493
137	0.6047747311	0.6730227152
138	0.6046676423	0.6731480284
139	0.6045054198	0.6731783548
140	0.6044289752	0.6731799489
141	0.6043739979	0.6732063624
142	0.6042985973	0.6732814702
143	0.6042188313	0.6732708234
144	0.6041521975	0.6732060575
145	0.6041061509	0.6732676852
146	0.6039755601	0.673250858
147	0.6038716549	0.6733190146
148	0.6038196347	0.6733163646
149	0.6037682263	0.6733282743
150	0.6036932926	0.6734007448
151	0.6036541404	0.6733404607
152	0.6035811619	0.6734694418
153	0.6035248836	0.6735522974
154	0.6034598225	0.6736021829
155	0.6033739208	0.6736092337
156	0.6033063011	0.6736700933
157	0.6032343211	0.673750535
158	0.6031758421	0.67379048
159	0.6030866702	0.6737782238
160	0.6030272647	0.6737145862
161	0.6029431031	0.6737728604
162	0.60286508	0.6738451532
163	0.6027947033	0.6738430235
164	0.6027476464	0.6738673488
165	0.6026957734	0.6737740419
166	0.6026325525	0.6738744251
167	0.6025809373	0.6739154753
168	0.6025212834	0.673903066
169	0.6024302362	0.673964806
170	0.6023610706	0.6738653016
171	0.6022039369	0.6739596643
172	0.6021725593	0.6739920098
173	0.6020488445	0.6741613872
174	0.6019749052	0.6742469558
175	0.6019271768	0.6742031262
176	0.6018678445	0.6742915266
177	0.6018216962	0.674266385
178	0.6017604139	0.6743337688
179	0.6017120262	0.6743457906
180	0.6016348328	0.6742836262
181	0.6015985149	0.6743247219
182	0.6015394777	0.6743358454
183	0.6014879598	0.6744097451
184	0.6014062334	0.6744453083
185	0.601357507	0.6744537913
186	0.6013082091	0.6744720522
187	0.6012488033	0.6744883611
188	0.6012021644	0.6745171739
189	0.6011654359	0.6745363131
190	0.6010976038	0.6745917291
191	0.6010494834	0.6746248307
192	0.6009971346	0.6746238975
193	0.6009506019	0.6745687584
194	0.6009006002	0.6745736966
195	0.6008455034	0.6746117726
196	0.6007940415	0.6745558408
197	0.6007345241	0.6746170815
198	0.6006888689	0.6746614611
199	0.6006397247	0.6747031834
200	0.6005835453	0.6747310005
201	0.6005193825	0.6746553118
202	0.6004827111	0.674720135
203	0.6004386076	0.6747298983
204	0.6003876481	0.6747739254
205	0.6003266852	0.6747326417
206	0.6002564174	0.6747589776
207	0.6001594421	0.674805237
208	0.6001133382	0.6747751635
209	0.6000710922	0.6747516145
210	0.6000330978	0.6747379595
211	0.5999811594	0.6747302489
212	0.5999368612	0.6746738475
213	0.5998766063	0.6747282017
214	0.5998188062	0.6748324325
215	0.5997857143	0.6748061792
216	0.5997191875	0.6749331938
217	0.5996613889	0.6749550544
218	0.5996179479	0.6749609334
219	0.5995748184	0.6748960929
220	0.5995164427	0.6749611267
221	0.5994757888	0.6749615118
222	0.5994318113	0.6750190162
223	0.5993838181	0.6750376619
224	0.5993495094	0.6750503822
225	0.5993073939	0.6750474225
226	0.5992706339	0.6750512474
227	0.5992118534	0.6750245978
228	0.5991725814	0.675025586
229	0.5991176531	0.6750303524
230	0.5990854453	0.6750505636
231	0.5990303999	0.6750873615
232	0.5989935125	0.6750183477
233	0.5989609433	0.6750691221
234	0.5989131473	0.6751262947
235	0.598872876	0.6751603109
236	0.5988006394	0.6752969616
237	0.5987573923	0.6752718725
238	0.5987150018	0.6752890197
239	0.5986802626	0.6753134358
240	0.5986270724	0.6753047439
241	0.5985971433	0.6753355
242	0.5985575815	0.6754217521
243	0.5985223458	0.6754027761
244	0.5984499682	0.675440327
245	0.5984127417	0.6754565499
246	0.5983670623	0.6754841585
247	0.5983319875	0.6754676279
248	0.5983058131	0.6755111455
249	0.5982347433	0.6755957208
250	0.5981997864	0.6756061887
251	0.5981665676	0.6756519772
252	0.5981323954	0.6756604559
253	0.5980939466	0.6757103164
254	0.5980623066	0.6757449206
255	0.5980179001	0.6757770887
256	0.5979805517	0.6757188619
257	0.5979459724	0.6757516103
258	0.5979005942	0.6757201928
259	0.5978602026	0.6757631055
260	0.5978219564	0.675735062
261	0.5977452979	0.6757777263
262	0.5977139309	0.675845832
263	0.5976633462	0.6758931362
264	0.5976145574	0.6759803383
265	0.5975720346	0.6759960982
266	0.5975185725	0.6759956905
267	0.5974916204	0.6760140665
268	0.5974430996	0.6760075753
269	0.5974101661	0.6760366094
270	0.597364091	0.6761423315
271	0.597334647	0.6761520321
272	0.5972961496	0.6761262581
273	0.5972572937	0.6760960867
274	0.5971988951	0.6760967108
275	0.597159573	0.6761071993
276	0.5971276807	0.6760601104
277	0.5970963913	0.6761241094
278	0.5970646187	0.676147527
279	0.5970337067	0.6761581766
280	0.5970041628	0.6761867809
281	0.5969754296	0.6762333467
282	0.5969174754	0.676365283
283	0.5968796273	0.6764256329
284	0.596844877	0.6763931854
285	0.5968176866	0.6763789082
286	0.5967821973	0.6763935373
287	0.5967446143	0.6764393078
288	0.5966734396	0.6765348052
289	0.5966431821	0.6765615469
290	0.5966003397	0.6765723936
291	0.5965528954	0.6766731465
292	0.5965015217	0.6768011657
293	0.5964729712	0.6768237436
294	0.5964343864	0.6768240032
295	0.596404895	0.6768158719
296	0.5963804465	0.6768181092
297	0.5963387847	0.6768948901
298	0.5962806059	0.676915835
299	0.5962567094	0.6769335633
300	0.5962159853	0.6769556737
301	0.5961707934	0.6769796419
302	0.596143774	0.676983585
303	0.5961084738	0.6769924637
304	0.5960773479	0.6770189072
305	0.5960529969	0.6770802417
306	0.5960246373	0.6770458773
307	0.59598608	0.6771055158
308	0.5959478968	0.6770691366
309	0.5959258265	0.6771112073
310	0.5959024893	0.6771124402
311	0.5958635875	0.6771096716
312	0.595839994	0.6771396189
313	0.5957926915	0.6770955709
314	0.5957637669	0.6771205285
315	0.595722303	0.6771712365
316	0.5956969319	0.6772539725
317	0.5956667585	0.6772491766
318	0.5956277416	0.6772312093
319	0.5955918806	0.6772297459
320	0.5955668755	0.6772448082
321	0.5955343263	0.6773148057
322	0.5955070311	0.6773655734
323	0.5954785348	0.6773496528
324	0.5954352906	0.6774167119
325	0.5954005983	0.6773753808
326	0.5953618816	0.6773739024
327	0.5953311124	0.6774456427
328	0.5953022174	0.6774833959
329	0.5952641956	0.6775145689
330	0.5952389219	0.6774692094
331	0.5952148823	0.6774764692
332	0.5951871585	0.6775010592
333	0.5951426259	0.6776116051
334	0.5951136589	0.6776416867
335	0.595076968	0.6776805302
336	0.5950467785	0.6776872981
337	0.5950080376	0.6777114272
338	0.5949830948	0.6777264152
339	0.5949510141	0.6777384003
340	0.5949251714	0.6777146916
341	0.5948842422	0.6777631162
342	0.5948552189	0.6777767578
343	0.5948270083	0.6778100818
344	0.5947980927	0.6778127666
345	0.594768136	0.6777845781
346	0.5947303186	0.6778302806
347	0.594708043	0.6778605429
348	0.5946807386	0.677919547
349	0.5946268301	0.6779090594
350	0.5945965856	0.6779233968
351	0.5945600701	0.6779502044
352	0.5945292547	0.6779813487
353	0.5944909735	0.6780469017
354	0.5944718356	0.6780670318
355	0.5944342351	0.6779723751
356	0.5944063993	0.6779504086
357	0.5943654815	0.6779510134
358	0.594329783	0.6779862237
359	0.5943022972	0.6779810994
360	0.5942725996	0.6780174753
361	0.5942540462	0.6780008181
362	0.5942284988	0.6779889795
363	0.5941969427	0.6780476816
364	0.5941710997	0.6780383548
365	0.5941452808	0.6780580442
366	0.5941140554	0.6780426392
367	0.5940779944	0.6780715119
368	0.5940450546	0.6781160874
369	0.5940186589	0.6781538379
370	0.593995914	0.6781934897
371	0.593940669	0.6781943973
372	0.5939161461	0.6782308689
373	0.5938847553	0.6783002569
374	0.5938621818	0.6783315549
375	0.5938289815	0.6783584616
376	0.5938065274	0.6783812985
377	0.5937799575	0.6783730297
378	0.5937511658	0.6783754469
379	0.5937267447	0.6783827111
380	0.5936965547	0.6784256339
381	0.5936697731	0.6783937736
382	0.5936425279	0.6784091355
383	0.593607707	0.6784338993
384	0.5935816632	0.6784843383
385	0.5935519887	0.678535665
386	0.5935273461	0.6785666314
387	0.5935093762	0.6785949837
388	0.5934731272	0.6786426878
389	0.5934429271	0.678659373
390	0.5934225754	0.6786599948
391	0.5933954398	0.6786712811
392	0.5933647014	0.6786876554
393	0.5933464673	0.6786716718
394	0.5933248551	0.6786674843
395	0.5932969139	0.6787010764
396	0.5932778364	0.6787310001
397	0.5932515988	0.6787294854
398	0.5932195186	0.6788333904
399	0.5931872231	0.6789440197
400	0.5931647218	0.6789712646
401	0.5931309395	0.6789764045
402	0.5931026081	0.6789939753
403	0.5930755096	0.6790497138
404	0.5930532893	0.6790791654
405	0.5930301263	0.6790661972
406	0.5929878173	0.6791257546
407	0.5929585381	0.679132155
408	0.5929252842	0.6791397625
409	0.5928890278	0.6791780774
410	0.5928589084	0.679153037
411	0.5928277259	0.6791788752
412	0.592798628	0.6791827946
413	0.5927639995	0.6791690007
414	0.5927432473	0.6791540715
415	0.5927183962	0.6791993487
416	0.5926980263	0.6792051781
417	0.5926714496	0.6792387985
418	0.5926377279	0.6792553391
419	0.5926049849	0.6792627181
420	0.5925849881	0.6792472372
421	0.5925574337	0.6792935436
422	0.5925290383	0.6793204778
423	0.5925005535	0.6793151583
424	0.5924791996	0.6793340622
425	0.5924536698	0.6793280555
426	0.5924289978	0.6793693654
427	0.5924118269	0.6794225477
428	0.5923927275	0.6794314849
429	0.5923716188	0.679449946
430	0.5923475578	0.6794755825
431	0.5923274097	0.6794862292
432	0.5923058712	0.6794996124
433	0.5922862581	0.6795049985
434	0.5922618051	0.679472834
435	0.592235578	0.6795079292
436	0.5922058378	0.6795435368
437	0.5921873731	0.6795202649
438	0.5921584908	0.6795503812
439	0.5921275558	0.6795505983
440	0.5920977487	0.6795768658
441	0.5920793106	0.6795955674
442	0.5920611482	0.6796035176
443	0.5920315926	0.6796291318
444	0.5920136852	0.6796496158
445	0.591979838	0.6796592593
446	0.591959561	0.679643183
447	0.5919305857	0.6796747125
448	0.5919051237	0.6796950293
449	0.5918799259	0.6797476981
450	0.5918517694	0.6797496015
451	0.5918335621	0.6797975044
452	0.5918097811	0.6797601245
453	0.5917831767	0.6798345425
454	0.5917529615	0.6798344218
455	0.5917175848	0.6798481261
456	0.5916864022	0.6798759298
457	0.5916565427	0.6799210544
458	0.5916342598	0.6799497506
459	0.5915974268	0.6799683005
460	0.5915689827	0.6799734466
461	0.5915471242	0.6799908327
462	0.5915233381	0.6800078271
463	0.5914958831	0.6800289149
464	0.5914703283	0.6800692903
465	0.5914482699	0.6801891298
466	0.591419683	0.6802589133
467	0.5913889547	0.6802558914
468	0.5913649429	0.6802570582
469	0.5913427893	0.6802639268
470	0.5913173173	0.6802563889
471	0.5912933722	0.6802937619
472	0.5912619376	0.6803353405
473	0.5912394435	0.6803370513
474	0.5912067108	0.6803360627
475	0.5911719077	0.680322352
476	0.5911415437	0.6803399215
477	0.5911148875	0.6803404317
478	0.5910922526	0.6803506137
479	0.5910700788	0.6803448879
480	0.5910479672	0.6804159286
481	0.5910209048	0.6804229143
482	0.5910016553	0.6804256247
483	0.5909720722	0.6804130072
484	0.5909454268	0.6804191927
485	0.5909188794	0.6804907981
486	0.5908885414	0.6805772665
487	0.5908646342	0.6805798796
488	0.5908292452	0.680656515
489	0.5908143958	0.680642113
490	0.590792499	0.6806562817
491	0.5907622769	0.6807030812
492	0.5907384965	0.6807249354
493	0.5907239588	0.6807254417
494	0.5906961181	0.6807507414
495	0.5906768039	0.6807550793
496	0.5906514114	0.6807303432
497	0.5906210577	0.6808457191
498	0.5905982368	0.6808640546
499	0.5905726578	0.6808916716
500	0.5905527439	0.6808913673
