iter	Logloss	F1
501	0.5905327947	0.6808973024
502	0.5905110796	0.6808896748
503	0.5904838284	0.6809215128
504	0.5904601718	0.680926027
505	0.5904373381	0.6809278947
506	0.590418336	0.6809559381
507	0.5903983751	0.6809695988
508	0.5903779228	0.6809749276
509	0.5903549386	0.6809698773
510	0.5903367751	0.6809756263
511	0.5903189619	0.6809839348
512	0.5902930062	0.6810675341
513	0.5902737114	0.6810699211
514	0.5902401335	0.6810487013
515	0.590217098	0.681068634
516	0.5901892502	0.6810669466
517	0.5901584003	0.6811354523
518	0.5901339725	0.6811695607
519	0.5901107453	0.6811681942
520	0.5900827986	0.6812002234
521	0.5900494309	0.6812960718
522	0.5900204949	0.6813133851
523	0.5899940573	0.6813317803
524	0.5899697637	0.6813337065
525	0.5899482289	0.6813316427
526	0.5899223113	0.6813919872
527	0.589903024	0.6814237753
528	0.5898897961	0.6814148728
529	0.5898673725	0.6814260982
530	0.5898427982	0.681444969
531	0.5898203153	0.681498472
532	0.5897980288	0.6815090972
533	0.5897793015	0.6815110588
534	0.589744554	0.6815316757
535	0.5897074404	0.6815726584
536	0.5896715476	0.6815875508
537	0.5896422454	0.6816318008
538	0.5896152078	0.681674182
539	0.5895988483	0.6816857281
540	0.589570989	0.6817134442
541	0.5895528795	0.6817466505
542	0.5895236009	0.6817777428
543	0.5894974608	0.6817909722
544	0.5894743229	0.6817909722
545	0.5894488863	0.68180857
546	0.589429764	0.6818063948
547	0.589405365	0.6818221446
548	0.5893812266	0.6818648004
549	0.5893581609	0.681888721
550	0.5893358643	0.6818935815
551	0.5893208905	0.6819143533
552	0.5892896884	0.681895112
553	0.5892705716	0.6818988747
554	0.5892498044	0.6819337945
555	0.5892173684	0.682009038
556	0.5891882562	0.6820401536
557	0.5891664469	0.6820248514
558	0.5891365172	0.682061814
559	0.5891048715	0.6820879706
560	0.5890815198	0.6821024671
561	0.5890531402	0.6821657939
562	0.5890270759	0.6821442371
563	0.5890065296	0.6821433555
564	0.5889834046	0.6821586644
565	0.5889676065	0.6821840222
566	0.588941024	0.6822093594
567	0.5889210377	0.6822083815
568	0.5889024545	0.6822126061
569	0.5888787912	0.6822191678
570	0.5888556289	0.6822422215
571	0.588830216	0.6822190561
572	0.5888140572	0.6822288719
573	0.5887786027	0.6822715633
574	0.5887602677	0.6822975313
575	0.5887307586	0.6823118648
576	0.5887035784	0.6823500568
577	0.5886812128	0.6823678473
578	0.5886592652	0.6823641104
579	0.5886377004	0.682383786
580	0.5886135431	0.6823856501
581	0.5885963481	0.6823872201
582	0.5885826865	0.6824283089
583	0.5885578963	0.682471796
584	0.5885379693	0.6824821862
585	0.5885157548	0.6825209756
586	0.5885017217	0.6824993423
587	0.5884782179	0.6825260394
588	0.5884569657	0.682523625
589	0.5884358888	0.6825315649
590	0.5884166339	0.6825462523
591	0.5883907854	0.6825260592
592	0.588370653	0.6825274372
593	0.5883506899	0.6825428717
594	0.5883324318	0.6825776831
595	0.5883008904	0.6825743362
596	0.5882740647	0.6825817797
597	0.5882479529	0.6826590226
598	0.5882285375	0.6826728859
599	0.5882126257	0.6826987703
600	0.5881953142	0.6827110371
601	0.5881714279	0.682739855
602	0.5881488199	0.6827395823
603	0.5881242417	0.6827697306
604	0.5881064552	0.6827705794
605	0.5880876953	0.6827764522
606	0.5880594112	0.6828156203
607	0.5880430598	0.6828345636
608	0.5880207448	0.6828527231
609	0.5880009188	0.6828849413
610	0.587983036	0.6829077289
611	0.5879585035	0.6828830603
612	0.5879409677	0.682909845
613	0.5879228666	0.6829068542
614	0.5878964009	0.6829492489
615	0.5878704617	0.6829851601
616	0.587847867	0.6829874323
617	0.5878285956	0.6829900102
618	0.5878151828	0.6829874772
619	0.5877880979	0.6830131559
620	0.5877675643	0.6830040389
621	0.5877399152	0.6829842809
622	0.5877123472	0.6830237195
623	0.5876927181	0.6830260173
624	0.5876753717	0.6830732094
625	0.5876539704	0.6831001332
626	0.5876292438	0.6831401725
627	0.5876078317	0.6831801949
628	0.5875892948	0.6831996691
629	0.5875692368	0.6832027052
630	0.5875521617	0.6832012648
631	0.5875248886	0.6832223736
632	0.5875006619	0.6832084834
633	0.5874813816	0.6832476294
634	0.5874594249	0.6832621576
635	0.5874343174	0.6832916701
636	0.5874098165	0.6833262165
637	0.5873938422	0.6833734966
638	0.5873624132	0.6833675381
639	0.5873431219	0.6833765127
640	0.587325876	0.6833978493
641	0.5873097896	0.6834260198
642	0.5872942253	0.6834000115
643	0.5872703074	0.6834019145
644	0.5872436748	0.6834290933
645	0.5872266152	0.6834322427
646	0.5872051625	0.6834058545
647	0.587181967	0.6834451461
648	0.5871654081	0.683429078
649	0.5871301849	0.6834314718
650	0.5871104234	0.683421743
651	0.5870904343	0.6834319182
652	0.5870744648	0.6834399425
653	0.5870574797	0.6834333
654	0.5870362677	0.6834749271
655	0.5870221934	0.6835325714
656	0.5870007762	0.6835435443
657	0.5869744143	0.6836063284
658	0.5869578974	0.6835919362
659	0.5869387908	0.6836155283
660	0.586919139	0.683630821
661	0.58690553	0.6836428017
662	0.5868881797	0.6836316383
663	0.5868686771	0.683608629
664	0.5868414641	0.68369039
665	0.5868179123	0.6836993145
666	0.5867949172	0.6837069002
667	0.58678005	0.6837099395
668	0.5867619784	0.6837160555
669	0.5867430712	0.6837381495
670	0.5867210502	0.6837703854
671	0.5867058	0.6837716491
672	0.5866799532	0.6837638538
673	0.5866656666	0.683795288
674	0.5866461539	0.6838046618
675	0.5866274805	0.6838092038
676	0.5866096134	0.6838717423
677	0.586585857	0.6838738058
678	0.5865676907	0.6838580259
679	0.5865481102	0.683889141
680	0.5865219623	0.6839258381
681	0.5864895522	0.6839624121
682	0.5864662083	0.6839452096
683	0.5864476266	0.6839464673
684	0.5864246085	0.683958072
685	0.5864058817	0.6839479528
686	0.5863912858	0.6839703315
687	0.5863573177	0.6840551018
688	0.586333044	0.6840840085
689	0.5863096316	0.6841410852
690	0.5862918981	0.6841595887
691	0.5862736269	0.6841494765
692	0.5862572619	0.6841668007
693	0.5862398575	0.6841782334
694	0.5862169732	0.6841943089
695	0.5861974259	0.6842163012
696	0.5861832901	0.6842274981
697	0.5861592567	0.6842719073
698	0.5861436776	0.6842958077
699	0.5861198239	0.684310852
700	0.5861020513	0.6843409065
701	0.5860882109	0.6843664423
702	0.5860611228	0.6843522856
703	0.5860433136	0.6843598516
704	0.5860221438	0.6843656919
705	0.5859972467	0.6843438416
706	0.5859743794	0.6843484974
707	0.5859593345	0.6843385478
708	0.5859441915	0.6843682374
709	0.585927811	0.6843544206
710	0.5859101828	0.6843724853
711	0.5858945832	0.6843988711
712	0.585876744	0.6844195564
713	0.5858577222	0.6844421425
714	0.5858368251	0.6844619368
715	0.58582419	0.6844635181
716	0.5857997379	0.6844651798
717	0.5857773018	0.6844562378
718	0.5857614359	0.6844905889
719	0.5857406137	0.6845382662
720	0.585722779	0.6845262791
721	0.5857024681	0.6845518868
722	0.5856917129	0.684567842
723	0.5856771324	0.6845671083
724	0.5856536538	0.6845838468
725	0.5856352978	0.6845989084
726	0.585619393	0.6846308986
727	0.5856064613	0.6846403362
728	0.5855878403	0.6846761506
729	0.585568695	0.6846746645
730	0.5855442416	0.6846886086
731	0.5855214612	0.6847182651
732	0.5855031724	0.6847275497
733	0.5854854269	0.684738505
734	0.5854654202	0.6847559519
735	0.5854483944	0.6847053878
736	0.5854236715	0.6847188891
737	0.5854037175	0.6847504296
738	0.5853849799	0.6847562451
739	0.5853689909	0.6847498736
740	0.5853466866	0.6847788823
741	0.585329041	0.6848116888
742	0.5853117217	0.6848134082
743	0.5852953301	0.6848316754
744	0.585273024	0.68484368
745	0.5852588451	0.6848713812
746	0.5852386133	0.6848829612
747	0.5852196164	0.6849052461
748	0.5852048013	0.6849163563
749	0.5851866583	0.6849430231
750	0.5851760185	0.6849656379
751	0.5851605856	0.6849773745
752	0.5851421554	0.6850060565
753	0.5851200923	0.6850191413
754	0.5850881551	0.6850767978
755	0.5850679583	0.6850840563
756	0.5850547711	0.6851082535
757	0.5850284246	0.6851646306
758	0.5850115249	0.6851530778
759	0.584988517	0.6851527459
760	0.5849724289	0.6851623884
761	0.5849538862	0.6851558162
762	0.5849377951	0.685171376
763	0.5849199286	0.6851741728
764	0.5849042235	0.6851629019
765	0.5848892691	0.6851752427
766	0.5848646401	0.6851754498
767	0.5848363407	0.6852852226
768	0.5848182099	0.6852971861
769	0.5847865237	0.6852241907
770	0.5847679352	0.6852062817
771	0.5847447051	0.6852602033
772	0.5847265153	0.685267617
773	0.5847065484	0.685292897
774	0.5846863675	0.6852987892
775	0.5846725744	0.6853156381
776	0.5846499954	0.6853467248
777	0.5846283764	0.6853828396
778	0.5846050293	0.685378992
779	0.584582182	0.6853929915
780	0.5845627458	0.6853987729
781	0.5845415693	0.6854589286
782	0.5845258171	0.6854819085
783	0.5845136743	0.6855245709
784	0.584488717	0.6855212239
785	0.5844728755	0.6855649218
786	0.584457059	0.6855677381
787	0.5844273337	0.6856286177
788	0.5844083231	0.685675536
789	0.5843915378	0.6857071404
790	0.5843708618	0.6856840387
791	0.584350475	0.6856832952
792	0.5843346366	0.6856822449
793	0.5843151289	0.6856835509
794	0.5842954015	0.6857013768
795	0.5842752483	0.6857200743
796	0.5842584805	0.6857198697
797	0.584245594	0.6857053462
798	0.5842301609	0.6857447149
799	0.584208523	0.6857772453
800	0.5841866622	0.6857870318
801	0.5841572433	0.6857779145
802	0.5841300123	0.685805833
803	0.5841153786	0.6857975354
804	0.5840912343	0.6858138276
805	0.5840777701	0.6858322205
806	0.5840603968	0.6858525101
807	0.5840397976	0.6858740817
808	0.5840199823	0.6858648672
809	0.5839996567	0.6858996515
810	0.5839768604	0.6859261092
811	0.5839601959	0.6859551149
812	0.5839423424	0.6859633518
813	0.5839311993	0.6859585388
814	0.5839071435	0.685958287
815	0.5838861774	0.6859640565
816	0.5838726689	0.6859711661
817	0.5838602783	0.6859687177
818	0.5838424605	0.6859708008
819	0.583829955	0.6859662133
820	0.5838121453	0.6859869287
821	0.5837966806	0.6860270749
822	0.583777514	0.6860374814
823	0.5837640066	0.6860433572
824	0.5837478923	0.6860786659
825	0.5837323161	0.6860768518
826	0.5837159232	0.6860941727
827	0.5836977798	0.6861213124
828	0.583683293	0.6861282643
829	0.5836627255	0.6861300318
830	0.5836426877	0.686169762
831	0.5836284905	0.6861627323
832	0.5836074366	0.6861812099
833	0.5835875763	0.6862003942
834	0.5835699974	0.6861936395
835	0.5835551731	0.6861857397
836	0.5835437421	0.6861586708
837	0.5835169664	0.6861821509
838	0.583498972	0.6862070914
839	0.5834807207	0.6862280208
840	0.5834684983	0.6862379856
841	0.5834519957	0.6862566741
842	0.5834371588	0.6862853801
843	0.5834149106	0.6863049925
844	0.5833918037	0.6863205241
845	0.5833730084	0.6863750285
846	0.583357783	0.6863745454
847	0.5833352136	0.6864177288
848	0.583319192	0.686426269
849	0.583298604	0.6863976979
850	0.5832771923	0.6864408376
851	0.5832600398	0.686433935
852	0.5832470331	0.6864457561
853	0.5832239124	0.6864572695
854	0.5832072958	0.6864552058
855	0.5831872883	0.6864698933
856	0.5831679812	0.6865123489
857	0.5831534781	0.6865247603
858	0.5831277746	0.6865310527
859	0.5831108392	0.6865877836
860	0.583095497	0.6866003576
861	0.5830727005	0.686625742
862	0.5830551354	0.6866274735
863	0.5830367077	0.6866281307
864	0.5830173393	0.6866165356
865	0.5830054346	0.6866019125
866	0.5829916666	0.6866604284
867	0.5829850756	0.6866754108
868	0.5829692184	0.6866892759
869	0.5829526573	0.6866972697
870	0.5829358291	0.6866984174
871	0.582921895	0.6867129423
872	0.5829048034	0.6867115751
873	0.5828898257	0.6867295733
874	0.582861948	0.6867704228
875	0.5828396881	0.6867787474
876	0.582813377	0.6867671857
877	0.5827975014	0.6867333722
878	0.5827824559	0.6867660525
879	0.5827581802	0.6867771717
880	0.5827408001	0.686773772
881	0.5827226506	0.686766108
882	0.5827049617	0.6867624868
883	0.5826895481	0.6867751044
884	0.5826761646	0.6867913285
885	0.5826673348	0.6868172743
886	0.5826427365	0.686822641
887	0.5826206069	0.6868213347
888	0.5825938736	0.6868442861
889	0.5825777727	0.6869088393
890	0.5825576487	0.6869172422
891	0.5825395311	0.6869222931
892	0.5825174844	0.6869519529
893	0.5824980211	0.6869701146
894	0.5824790968	0.6869789365
895	0.5824595678	0.6869629127
896	0.5824422492	0.6869969732
897	0.5824312988	0.6870387378
898	0.5824102433	0.6871183975
899	0.5823942793	0.6871263577
900	0.5823752783	0.6871475571
901	0.5823536079	0.6871675498
902	0.5823413948	0.6871584736
903	0.5823257994	0.6871750737
904	0.5822990823	0.6872054289
905	0.5822806525	0.6872030408
906	0.582261211	0.687224464
907	0.5822432918	0.6872333275
908	0.5822316716	0.6872595535
909	0.5822178398	0.687270908
910	0.582203411	0.6872878694
911	0.5821804571	0.6873744707
912	0.5821626604	0.6873765705
913	0.5821457858	0.6874151093
914	0.5821274041	0.6874145191
915	0.5821059641	0.6874111223
916	0.5820802475	0.6874504166
917	0.5820577275	0.6874702718
918	0.5820413727	0.6875022997
919	0.5820242052	0.6874895949
920	0.5820045737	0.6874853593
921	0.5819930882	0.6875096204
922	0.5819773322	0.6875425502
923	0.5819583827	0.6875634184
924	0.5819335015	0.6875760969
925	0.5819110844	0.6876236962
926	0.5818991743	0.6876200546
927	0.5818836401	0.6876417948
928	0.5818609781	0.6876369476
929	0.5818452684	0.6876479433
930	0.5818258745	0.687681272
931	0.5818094111	0.687696031
932	0.5817856312	0.6877148034
933	0.5817671334	0.6877166808
934	0.5817555563	0.6877162304
935	0.5817397153	0.6877311256
936	0.5817123934	0.6877622283
937	0.5817002159	0.687785734
938	0.5816852673	0.6877868958
939	0.5816740138	0.6878176314
940	0.5816620103	0.6878292819
941	0.5816472879	0.6878438346
942	0.5816343928	0.6878493532
943	0.5816189441	0.6878571855
944	0.5816087525	0.6878538567
945	0.5815872913	0.6878959679
946	0.5815741484	0.6878823596
947	0.5815632771	0.6879078953
948	0.5815417323	0.6879542321
949	0.5815250424	0.6879637252
950	0.5815083903	0.6879545448
951	0.5814951029	0.6879737503
952	0.5814719852	0.6880043664
953	0.5814516954	0.6880451318
954	0.5814396211	0.6880405201
955	0.5814233394	0.6880613985
956	0.5814018559	0.6880724309
957	0.581388965	0.6880691939
958	0.5813739818	0.6880911479
959	0.5813533556	0.6881032345
960	0.5813335838	0.6881299342
961	0.58131921	0.6881691566
962	0.5812945835	0.6881877011
963	0.5812749789	0.6882026835
964	0.581259555	0.6882039192
965	0.5812363226	0.6882064574
966	0.5812064347	0.6882767474
967	0.5811873629	0.6882934659
968	0.5811745946	0.6883203737
969	0.5811586483	0.6883148361
970	0.5811357609	0.6883481972
971	0.581119874	0.6883543352
972	0.5811032286	0.6883888612
973	0.5810870226	0.6884253551
974	0.5810661831	0.6884495076
975	0.5810435257	0.6884635617
976	0.5810225037	0.6884569258
977	0.5810052635	0.6884729805
978	0.5809886719	0.6884854742
979	0.5809761464	0.6885064297
980	0.5809610855	0.6885276659
981	0.5809480378	0.6885272244
982	0.5809292701	0.6885438399
983	0.5808993774	0.6886374551
984	0.5808760976	0.6886673778
985	0.580861195	0.6886619703
986	0.5808487007	0.6886710018
987	0.5808263994	0.6886927095
988	0.5808150086	0.6887018886
989	0.580805519	0.6887175459
990	0.5807800642	0.6887156128
991	0.5807639333	0.6887573263
992	0.5807498288	0.6887587296
993	0.5807368177	0.6887893391
994	0.5807227966	0.6887767674
995	0.5807098395	0.6887777544
996	0.5806896849	0.6888040593
997	0.5806713276	0.6888090655
998	0.5806532288	0.6888214241
999	0.5806276194	0.6888628189
