iter	Logloss	F1:use_weights=true	F1:use_weights=false
0	0.5546758924	0.7072980931	0.7072980931
1	0.5201808205	0.7022399557	0.7022399557
2	0.5011063831	0.6936376118	0.6936376118
3	0.4930326955	0.6917404665	0.6917404665
4	0.4873037527	0.6930369969	0.6930369969
5	0.4833907588	0.6948626021	0.6948626021
6	0.4791705293	0.6958261207	0.6958261207
7	0.4769695539	0.7009360839	0.7009360839
8	0.4753499492	0.7007758962	0.7007758962
9	0.474298375	0.7002530196	0.7002530196
10	0.4722393903	0.7025179551	0.7025179551
11	0.4698631146	0.7058362756	0.7058362756
12	0.4685126139	0.7083382626	0.7083382626
13	0.4679822503	0.7087662275	0.7087662275
14	0.4667104141	0.7101443026	0.7101443026
15	0.4654882634	0.7106779771	0.7106779771
16	0.4631918219	0.7140854476	0.7140854476
17	0.4623101618	0.7151758272	0.7151758272
18	0.4605752525	0.7172171518	0.7172171518
19	0.4598873665	0.7181210163	0.7181210163
20	0.4589618461	0.7194503625	0.7194503625
21	0.4576466405	0.7207617426	0.7207617426
22	0.4571665718	0.7217822027	0.7217822027
23	0.4567339193	0.7228719521	0.7228719521
24	0.4554022186	0.7236620617	0.7236620617
25	0.4548193791	0.7244184136	0.7244184136
26	0.4537878095	0.7260272509	0.7260272509
27	0.4532658011	0.7265882206	0.7265882206
28	0.4522377105	0.7273996962	0.7273996962
29	0.4515692324	0.7281546074	0.7281546074
30	0.4508545442	0.7285026926	0.7285026926
31	0.4499781273	0.7294591444	0.7294591444
32	0.4491019097	0.7308462259	0.7308462259
33	0.448429206	0.7318022284	0.7318022284
34	0.4478810653	0.7324362324	0.7324362324
35	0.447583299	0.733169209	0.733169209
36	0.4470571223	0.7335854566	0.7335854566
37	0.4463295531	0.7342579446	0.7342579446
38	0.4456445785	0.7353555699	0.7353555699
39	0.4450159002	0.7359108674	0.7359108674
40	0.4447277291	0.7364152036	0.7364152036
41	0.4443588995	0.737002105	0.737002105
42	0.4440120809	0.7374416564	0.7374416564
43	0.4434230541	0.7379394564	0.7379394564
44	0.4430098542	0.7382722609	0.7382722609
45	0.4427568538	0.7385070605	0.7385070605
46	0.4425777672	0.7388646345	0.7388646345
47	0.4423341946	0.7390385747	0.7390385747
48	0.4419247674	0.7394355767	0.7394355767
49	0.4414494299	0.7399481616	0.7399481616
50	0.4411570708	0.7404525298	0.7404525298
51	0.4404451919	0.7407611711	0.7407611711
52	0.440083604	0.7413281782	0.7413281782
53	0.4395268916	0.7416213317	0.7416213317
54	0.4393874021	0.7418522259	0.7418522259
55	0.4390012618	0.7421343285	0.7421343285
56	0.4386682133	0.7425214014	0.7425214014
57	0.4383015893	0.7425453169	0.7425453169
58	0.4380616727	0.7429824027	0.7429824027
59	0.4377866388	0.7433493513	0.7433493513
60	0.437441122	0.7439905152	0.7439905152
61	0.4371185033	0.7443415721	0.7443415721
62	0.4368668008	0.7445456093	0.7445456093
63	0.4364830832	0.7447022391	0.7447022391
64	0.436241879	0.7449472798	0.7449472798
65	0.4359523933	0.7451588795	0.7451588795
66	0.4357136256	0.7454308115	0.7454308115
67	0.435371505	0.7455113066	0.7455113066
68	0.4351263066	0.7457741663	0.7457741663
69	0.4347830222	0.7460531988	0.7460531988
70	0.4344652521	0.7464826384	0.7464826384
71	0.4342391429	0.7466573577	0.7466573577
72	0.4341113461	0.7467768686	0.7467768686
73	0.4339746493	0.7470434587	0.7470434587
74	0.4336480781	0.7471660717	0.7471660717
75	0.433215006	0.7476975212	0.7476975212
76	0.4330814933	0.7478795764	0.7478795764
77	0.4328376348	0.7479349774	0.7479349774
78	0.4325582093	0.7482401358	0.7482401358
79	0.4321964138	0.7486696042	0.7486696042
80	0.4319588374	0.7488068916	0.7488068916
81	0.4317992849	0.748948034	0.748948034
82	0.4315818712	0.7490430585	0.7490430585
83	0.4313822691	0.7493392765	0.7493392765
84	0.431174118	0.7494455902	0.7494455902
85	0.4309585939	0.749663609	0.749663609
86	0.4308042015	0.7498722353	0.7498722353
87	0.4306243634	0.7500909516	0.7500909516
88	0.4303433753	0.7499898933	0.7499898933
89	0.4300165586	0.7502171736	0.7502171736
90	0.42972608	0.7502902962	0.7502902962
91	0.4295858656	0.7504336357	0.7504336357
92	0.4292048126	0.7507511778	0.7507511778
93	0.4290052313	0.750902212	0.750902212
94	0.4287345921	0.7512713155	0.7512713155
95	0.4283496731	0.7515810914	0.7515810914
96	0.428152359	0.751772557	0.751772557
97	0.4279584091	0.7520439708	0.7520439708
98	0.4277649134	0.7521373182	0.7521373182
99	0.427372246	0.7526049573	0.7526049573
100	0.4271967247	0.7528463278	0.7528463278
101	0.4270493571	0.7531335167	0.7531335167
102	0.4266733821	0.7533703333	0.7533703333
103	0.4264236812	0.7535584778	0.7535584778
104	0.4262240836	0.7537503104	0.7537503104
105	0.4261069357	0.7538752034	0.7538752034
106	0.4259777116	0.7540477802	0.7540477802
107	0.4258613456	0.7541612924	0.7541612924
108	0.4256495623	0.754624968	0.754624968
109	0.4254091152	0.7550432555	0.7550432555
110	0.4252561673	0.7551590826	0.7551590826
111	0.4250214789	0.7554178869	0.7554178869
112	0.4249238525	0.7555003112	0.7555003112
113	0.4247257975	0.7556945949	0.7556945949
114	0.4246051121	0.7558182115	0.7558182115
115	0.4243355888	0.7561144612	0.7561144612
116	0.4242457254	0.7561943634	0.7561943634
117	0.4241117324	0.7562699702	0.7562699702
118	0.4239457782	0.7563613017	0.7563613017
119	0.4238367373	0.7565416279	0.7565416279
120	0.4237047125	0.7566691233	0.7566691233
121	0.4235344206	0.7567972075	0.7567972075
122	0.4233373964	0.7572119444	0.7572119444
123	0.4232237754	0.7573150628	0.7573150628
124	0.4229972387	0.7574799237	0.7574799237
125	0.4229064953	0.7575972743	0.7575972743
126	0.4228147906	0.7577106114	0.7577106114
127	0.42267294	0.7577462704	0.7577462704
128	0.422519709	0.7579159503	0.7579159503
129	0.4223248806	0.7580309152	0.7580309152
130	0.4221572352	0.7584041546	0.7584041546
131	0.4220708548	0.758476987	0.758476987
132	0.4219692443	0.7586451205	0.7586451205
133	0.421802979	0.758815167	0.758815167
134	0.4216637178	0.7589843879	0.7589843879
135	0.4215696658	0.75904483	0.75904483
136	0.4213237843	0.7592154848	0.7592154848
137	0.4211546614	0.7593465988	0.7593465988
138	0.4209985806	0.759496373	0.759496373
139	0.4209044679	0.7596221367	0.7596221367
140	0.42078011	0.7597167473	0.7597167473
141	0.4206568499	0.7598600134	0.7598600134
142	0.4204879097	0.7599871292	0.7599871292
143	0.4202615988	0.7600204115	0.7600204115
144	0.4201614418	0.7601405784	0.7601405784
145	0.4200182416	0.7603795938	0.7603795938
146	0.4199272264	0.7604419333	0.7604419333
147	0.4197920207	0.7605858594	0.7605858594
148	0.4196243229	0.7607278921	0.7607278921
149	0.4194761773	0.7609970193	0.7609970193
150	0.4193489672	0.7611104119	0.7611104119
151	0.4191874063	0.7612249756	0.7612249756
152	0.4190378506	0.7613339488	0.7613339488
153	0.4188724472	0.7614378902	0.7614378902
154	0.418696395	0.7617022367	0.7617022367
155	0.4185738053	0.7618982031	0.7618982031
156	0.4184232724	0.7621056104	0.7621056104
157	0.4183365622	0.7621886198	0.7621886198
158	0.4182187491	0.7623401097	0.7623401097
159	0.4180880255	0.7623865968	0.7623865968
160	0.4180067661	0.7624497886	0.7624497886
161	0.4178706056	0.7625833285	0.7625833285
162	0.4177776996	0.7626899826	0.7626899826
163	0.4176222389	0.7628587275	0.7628587275
164	0.4175031146	0.7630390794	0.7630390794
165	0.4173950835	0.7631488831	0.7631488831
166	0.4173138765	0.7632283716	0.7632283716
167	0.4171232423	0.7634093572	0.7634093572
168	0.4170276268	0.7635425005	0.7635425005
169	0.4169312313	0.7636076668	0.7636076668
170	0.4167975267	0.7637270962	0.7637270962
171	0.4166692038	0.7638249041	0.7638249041
172	0.4165852664	0.7639222433	0.7639222433
173	0.4164786835	0.7639010469	0.7639010469
174	0.4163927125	0.7640062673	0.7640062673
175	0.4162663142	0.7640765199	0.7640765199
176	0.4160133242	0.7643633488	0.7643633488
177	0.4159429929	0.7644406452	0.7644406452
178	0.4158442952	0.7645079059	0.7645079059
179	0.4157717931	0.7645319064	0.7645319064
180	0.4156885532	0.7646526329	0.7646526329
181	0.41553869	0.7648015134	0.7648015134
182	0.4154443887	0.7648613706	0.7648613706
183	0.415340981	0.764945523	0.764945523
184	0.4152232759	0.765067692	0.765067692
185	0.4151178722	0.7651530464	0.7651530464
186	0.4150175086	0.7652143762	0.7652143762
187	0.4149395341	0.7653363048	0.7653363048
188	0.4148072076	0.7653800901	0.7653800901
189	0.4147039343	0.7654994445	0.7654994445
190	0.4146026271	0.7656387644	0.7656387644
191	0.4144047338	0.7656771001	0.7656771001
192	0.4143096551	0.7657054398	0.7657054398
193	0.4142093757	0.7658256516	0.7658256516
194	0.4141185212	0.7659333831	0.7659333831
195	0.4140587052	0.766075659	0.766075659
196	0.4139270814	0.7661734541	0.7661734541
197	0.4138559552	0.7661908954	0.7661908954
198	0.4137648562	0.7663293285	0.7663293285
199	0.413667445	0.7663798164	0.7663798164
200	0.4135665981	0.7664466382	0.7664466382
201	0.4134267163	0.7664659949	0.7664659949
202	0.4133444804	0.7665723583	0.7665723583
203	0.4132440125	0.7667246459	0.7667246459
204	0.4131206208	0.7668595264	0.7668595264
205	0.4130542279	0.7668988813	0.7668988813
206	0.4129786213	0.7669967144	0.7669967144
207	0.4128923399	0.767049595	0.767049595
208	0.4127696846	0.7671606534	0.7671606534
209	0.4126797873	0.7672414687	0.7672414687
210	0.4125916352	0.7673504038	0.7673504038
211	0.4125096915	0.7673730379	0.7673730379
212	0.4124311823	0.7674868358	0.7674868358
213	0.4123562066	0.7675664636	0.7675664636
214	0.4122408912	0.7675998813	0.7675998813
215	0.4121706747	0.7677256777	0.7677256777
216	0.4120866321	0.7678277698	0.7678277698
217	0.4119939635	0.7678967714	0.7678967714
218	0.4119245322	0.7679018412	0.7679018412
219	0.4118261548	0.7679537123	0.7679537123
220	0.4117469668	0.7680407479	0.7680407479
221	0.4116673571	0.7681052596	0.7681052596
222	0.4115608096	0.7681191552	0.7681191552
223	0.4114663105	0.7682086359	0.7682086359
224	0.4113965283	0.7682484851	0.7682484851
225	0.4113148626	0.7683102039	0.7683102039
226	0.4112421942	0.7683393405	0.7683393405
227	0.4111456616	0.7684352496	0.7684352496
228	0.4110538088	0.768494807	0.768494807
229	0.4109808002	0.7685592931	0.7685592931
230	0.41091988	0.7686333894	0.7686333894
231	0.4108534065	0.7686692529	0.7686692529
232	0.410798066	0.7687115489	0.7687115489
233	0.4107372229	0.7687293977	0.7687293977
234	0.4106753109	0.7688189481	0.7688189481
235	0.410608578	0.7689150799	0.7689150799
236	0.410547718	0.768929018	0.768929018
237	0.4104788792	0.7690772638	0.7690772638
238	0.4103932708	0.7691861415	0.7691861415
239	0.4102910952	0.7692842146	0.7692842146
240	0.4102270996	0.7693748152	0.7693748152
241	0.4101667496	0.7694726316	0.7694726316
242	0.4100914121	0.7694774278	0.7694774278
243	0.4100442678	0.7695100484	0.7695100484
244	0.4099391731	0.7695885949	0.7695885949
245	0.4098182508	0.7696964626	0.7696964626
246	0.4097442399	0.7698277435	0.7698277435
247	0.4096403957	0.7699176027	0.7699176027
248	0.4095576136	0.7700040071	0.7700040071
249	0.4095035434	0.7700319868	0.7700319868
250	0.4094248378	0.7701167647	0.7701167647
251	0.4093484017	0.7701045128	0.7701045128
252	0.4092789048	0.7701595364	0.7701595364
253	0.4092109031	0.7702323892	0.7702323892
254	0.4091292168	0.7702416555	0.7702416555
255	0.4090397583	0.7703276482	0.7703276482
256	0.4089719003	0.7703424683	0.7703424683
257	0.4088713709	0.7704242768	0.7704242768
258	0.408807691	0.7705142269	0.7705142269
259	0.4087314966	0.7704881982	0.7704881982
260	0.4086811698	0.7704876628	0.7704876628
261	0.4085879739	0.7705747581	0.7705747581
262	0.4085179562	0.7706438827	0.7706438827
263	0.4084048124	0.7708061217	0.7708061217
264	0.4083316034	0.7708381615	0.7708381615
265	0.4082417451	0.7708840014	0.7708840014
266	0.4081801831	0.7708660514	0.7708660514
267	0.4081106351	0.7710179643	0.7710179643
268	0.4080176701	0.7711075124	0.7711075124
269	0.4079235846	0.7711962298	0.7711962298
270	0.4078163409	0.7713628219	0.7713628219
271	0.4077441258	0.77148338	0.77148338
272	0.4076588036	0.7715255586	0.7715255586
273	0.4076027835	0.7715904479	0.7715904479
274	0.4075063435	0.7716109258	0.7716109258
275	0.4074265588	0.771680033	0.771680033
276	0.4073721008	0.7716912891	0.7716912891
277	0.4072920328	0.7717344686	0.7717344686
278	0.4072094794	0.7717708542	0.7717708542
279	0.4071516414	0.7718045089	0.7718045089
280	0.4070856959	0.7718778514	0.7718778514
281	0.4069962855	0.771943391	0.771943391
282	0.406918283	0.7720589815	0.7720589815
283	0.406853555	0.7720844683	0.7720844683
284	0.4067802927	0.7721756424	0.7721756424
285	0.406703338	0.7722986657	0.7722986657
286	0.4066283992	0.7723730689	0.7723730689
287	0.4065571439	0.7724845588	0.7724845588
288	0.4064919219	0.7724970764	0.7724970764
289	0.4064289576	0.7725656121	0.7725656121
290	0.4063612575	0.7726531947	0.7726531947
291	0.406303722	0.7726617583	0.7726617583
292	0.4061608119	0.7728033629	0.7728033629
293	0.4060966434	0.7728514013	0.7728514013
294	0.4060357799	0.7728695387	0.7728695387
295	0.4059449522	0.7729536586	0.7729536586
296	0.4058938956	0.7730351086	0.7730351086
297	0.4058463837	0.7730400649	0.7730400649
298	0.4057850972	0.7731069587	0.7731069587
299	0.405709233	0.7731830889	0.7731830889
300	0.4056369648	0.7732857605	0.7732857605
301	0.4055873412	0.7732893036	0.7732893036
302	0.4055337027	0.7734116304	0.7734116304
303	0.4054894357	0.773454901	0.773454901
304	0.4054157407	0.7735436631	0.7735436631
305	0.4053465196	0.7736006511	0.7736006511
306	0.4052633266	0.7737659161	0.7737659161
307	0.4051852785	0.773801273	0.773801273
308	0.4051150689	0.7738116244	0.7738116244
309	0.4050501545	0.7738291965	0.7738291965
310	0.4050067652	0.7738334457	0.7738334457
311	0.4048978675	0.7739512142	0.7739512142
312	0.4048077771	0.7739872627	0.7739872627
313	0.4047475332	0.7740874535	0.7740874535
314	0.4046651724	0.7741180211	0.7741180211
315	0.4045840782	0.7742234379	0.7742234379
316	0.4045102547	0.7742368701	0.7742368701
317	0.4044641772	0.7742870061	0.7742870061
318	0.4043826559	0.7743613701	0.7743613701
319	0.4043260089	0.7744435642	0.7744435642
320	0.4042379057	0.7745555257	0.7745555257
321	0.4041701706	0.7745724713	0.7745724713
322	0.4040614252	0.7746505167	0.7746505167
323	0.4040083879	0.7746959898	0.7746959898
324	0.4039464566	0.7747923364	0.7747923364
325	0.4038678581	0.7748392662	0.7748392662
326	0.4038027075	0.7749483936	0.7749483936
327	0.4037407336	0.7749804823	0.7749804823
328	0.4036745785	0.775000139	0.775000139
329	0.403610577	0.7750493968	0.7750493968
330	0.4035349578	0.7751538215	0.7751538215
331	0.4034822594	0.7751822511	0.7751822511
332	0.403424059	0.7752403579	0.7752403579
333	0.4033788271	0.7752685149	0.7752685149
334	0.4033197001	0.7752919261	0.7752919261
335	0.4032403771	0.7753244361	0.7753244361
336	0.4031525574	0.7754246776	0.7754246776
337	0.4030622205	0.7755166851	0.7755166851
338	0.4030127142	0.7755834658	0.7755834658
339	0.4029537331	0.7756784926	0.7756784926
340	0.4028930367	0.7757349818	0.7757349818
341	0.40284855	0.7757718086	0.7757718086
342	0.4027726477	0.7758857749	0.7758857749
343	0.402717152	0.7759088365	0.7759088365
344	0.4026451712	0.7759348385	0.7759348385
345	0.4025744753	0.7760683191	0.7760683191
346	0.4025259483	0.7761567432	0.7761567432
347	0.4024645043	0.7762261851	0.7762261851
348	0.4024062308	0.7762697256	0.7762697256
349	0.4023415571	0.7763056502	0.7763056502
350	0.4022963607	0.7763773417	0.7763773417
351	0.4022318784	0.7763525846	0.7763525846
352	0.402147648	0.7764455902	0.7764455902
353	0.4020803532	0.7764853186	0.7764853186
354	0.4020378502	0.7764534678	0.7764534678
355	0.4019630319	0.7765784922	0.7765784922
356	0.4018944626	0.7765920903	0.7765920903
357	0.4018261898	0.7766290145	0.7766290145
358	0.40176718	0.7767109062	0.7767109062
359	0.4016553339	0.7768073135	0.7768073135
360	0.4015965449	0.7769144936	0.7769144936
361	0.4015043981	0.7769990802	0.7769990802
362	0.4014382695	0.7769970361	0.7769970361
363	0.401383591	0.7770611354	0.7770611354
364	0.4012745073	0.7771035859	0.7771035859
365	0.4012080408	0.7771523998	0.7771523998
366	0.4011430438	0.7772396922	0.7772396922
367	0.4010912851	0.7772727561	0.7772727561
368	0.4010268035	0.7773045709	0.7773045709
369	0.4009697469	0.7773789219	0.7773789219
370	0.4008913241	0.7774847523	0.7774847523
371	0.4008318415	0.7775261548	0.7775261548
372	0.4007817032	0.7775734813	0.7775734813
373	0.4007420735	0.7776365584	0.7776365584
374	0.4006522016	0.7777186722	0.7777186722
375	0.4006038297	0.7777555809	0.7777555809
376	0.4005582777	0.7777924881	0.7777924881
377	0.4005120714	0.7778338841	0.7778338841
378	0.4004528042	0.7778486777	0.7778486777
379	0.4003839866	0.7779353445	0.7779353445
380	0.4003358351	0.7779556122	0.7779556122
381	0.4002732691	0.7780465995	0.7780465995
382	0.4002262228	0.7780755065	0.7780755065
383	0.4001568591	0.7781520613	0.7781520613
384	0.40009256	0.7782198956	0.7782198956
385	0.4000238992	0.7782677802	0.7782677802
386	0.3999742757	0.7783321047	0.7783321047
387	0.3998900642	0.7784202706	0.7784202706
388	0.399831422	0.7784756661	0.7784756661
389	0.3997652167	0.778501195	0.778501195
390	0.3997162353	0.7785583433	0.7785583433
391	0.3996679028	0.7786189017	0.7786189017
392	0.3996183799	0.7786332608	0.7786332608
393	0.399557673	0.7786693795	0.7786693795
394	0.3994880877	0.7787079473	0.7787079473
395	0.3994071647	0.7787727554	0.7787727554
396	0.3993481678	0.7788863795	0.7788863795
397	0.3992851012	0.7789679972	0.7789679972
398	0.39922304	0.7790127368	0.7790127368
399	0.3991731011	0.7790154669	0.7790154669
400	0.3991177888	0.7789969782	0.7789969782
401	0.3990530668	0.7790891009	0.7790891009
402	0.3989936578	0.7791349423	0.7791349423
403	0.3989157606	0.7791663828	0.7791663828
404	0.3988597551	0.7791894255	0.7791894255
405	0.3987893225	0.7792240501	0.7792240501
406	0.3987298047	0.7793009013	0.7793009013
407	0.3986776041	0.7793753593	0.7793753593
408	0.398644652	0.7793995141	0.7793995141
409	0.3986004597	0.7793862858	0.7793862858
410	0.3985120367	0.7794650493	0.7794650493
411	0.3984692974	0.7795654997	0.7795654997
412	0.3984128927	0.7795488912	0.7795488912
413	0.3983623158	0.7795957012	0.7795957012
414	0.3983106751	0.7796315252	0.7796315252
415	0.3982593288	0.7796850597	0.7796850597
416	0.3982132546	0.7796910967	0.7796910967
417	0.3981693906	0.7797157546	0.7797157546
418	0.3981223924	0.7797728494	0.7797728494
419	0.3980763593	0.779780839	0.779780839
420	0.3980256482	0.7798116774	0.7798116774
421	0.3979750918	0.7798492341	0.7798492341
422	0.3979351503	0.779855327	0.779855327
423	0.3978732994	0.7799157153	0.7799157153
424	0.3978046692	0.7799757995	0.7799757995
425	0.3977259954	0.7801276446	0.7801276446
426	0.3976725951	0.7801831958	0.7801831958
427	0.3976102155	0.7801871892	0.7801871892
428	0.3975578681	0.7802437797	0.7802437797
429	0.3974811435	0.7803148092	0.7803148092
430	0.397422856	0.7803924703	0.7803924703
431	0.3973593958	0.7804690108	0.7804690108
432	0.3972897216	0.7805730867	0.7805730867
433	0.3972226917	0.7805938815	0.7805938815
434	0.3971683471	0.7806369495	0.7806369495
435	0.3971167689	0.7806547819	0.7806547819
436	0.3970654198	0.7807315883	0.7807315883
437	0.3970246756	0.7807470303	0.7807470303
438	0.3969447022	0.7807878734	0.7807878734
439	0.3968821536	0.780803498	0.780803498
440	0.3968199343	0.7808795441	0.7808795441
441	0.3967727905	0.7809645381	0.7809645381
442	0.3967197962	0.780985539	0.780985539
443	0.3966775257	0.7810355218	0.7810355218
444	0.3966248259	0.7811354392	0.7811354392
445	0.3965708069	0.7811584529	0.7811584529
446	0.3965105306	0.7811962189	0.7811962189
447	0.3964519798	0.7812432523	0.7812432523
448	0.396395494	0.7812666851	0.7812666851
449	0.3963519287	0.7813351725	0.7813351725
450	0.3963027688	0.7813477076	0.7813477076
451	0.3962488573	0.7814172683	0.7814172683
452	0.3962027256	0.7814118526	0.7814118526
453	0.3961580896	0.7814545964	0.7814545964
454	0.3961181283	0.7815022025	0.7815022025
455	0.3960710818	0.7815750113	0.7815750113
456	0.3960191689	0.7815897953	0.7815897953
457	0.3959663445	0.7816481602	0.7816481602
458	0.3959083118	0.7816438174	0.7816438174
459	0.3958606864	0.7816245976	0.7816245976
460	0.3958152284	0.7817094749	0.7817094749
461	0.3957609815	0.7817937044	0.7817937044
462	0.3957218807	0.7817858245	0.7817858245
463	0.3956813099	0.7818155357	0.7818155357
464	0.3956295518	0.7819072869	0.7819072869
465	0.3955771072	0.7819469785	0.7819469785
466	0.395522502	0.7820179327	0.7820179327
467	0.395480307	0.782041994	0.782041994
468	0.3954399621	0.7820665111	0.7820665111
469	0.3953864701	0.7820972437	0.7820972437
470	0.3953293875	0.7821940039	0.7821940039
471	0.3952803599	0.7821946075	0.7821946075
472	0.3952299686	0.7822261871	0.7822261871
473	0.3952092813	0.7822328518	0.7822328518
474	0.3951468883	0.782226398	0.782226398
475	0.3951009102	0.7822738042	0.7822738042
476	0.3950430025	0.7823468524	0.7823468524
477	0.3949943473	0.7823727752	0.7823727752
478	0.3949391928	0.7824046912	0.7824046912
479	0.3948843303	0.7824533743	0.7824533743
480	0.3948278617	0.7825321724	0.7825321724
481	0.3947570266	0.7826247125	0.7826247125
482	0.3947252079	0.7826289057	0.7826289057
483	0.3946756128	0.7826743443	0.7826743443
484	0.3946278039	0.7826826617	0.7826826617
485	0.3945720958	0.7827678911	0.7827678911
486	0.3945118144	0.7828135955	0.7828135955
487	0.394459251	0.7828309815	0.7828309815
488	0.3944149067	0.7829242536	0.7829242536
489	0.3943823389	0.7829154658	0.7829154658
490	0.3943333039	0.7829656258	0.7829656258
491	0.3942899761	0.7830359726	0.7830359726
492	0.3942387043	0.7830313051	0.7830313051
493	0.394200625	0.7830822988	0.7830822988
494	0.394143652	0.7831727437	0.7831727437
495	0.394105802	0.783198014	0.783198014
496	0.3940630193	0.7832172364	0.7832172364
497	0.3940147482	0.783307058	0.783307058
498	0.393948961	0.78335854	0.78335854
499	0.3939116559	0.7833441718	0.7833441718
